
> freeshow@1.4.7 dev:vite
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/show/focus/FocusMode.svelte:15:23 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/stage/StageTools.svelte:2:16 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/helpers/T.svelte:4:17 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/helpers/T.svelte:4:17 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/settings/tabs/Files.svelte:30:27 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/settings/tabs/Connection.svelte:38:23 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/settings/tabs/Other.svelte:46:24 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/settings/tabs/General.svelte:14:22 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/settings/tabs/Theme.svelte:3:16 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/settings/tabs/Outputs.svelte:6:16 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/drawer/live/Capture.svelte:10:21 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/settings/tabs/Styles.svelte:3:16 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/drawer/live/NDIStream.svelte:10:4 The keyword 'interface' is reserved
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/output/Camera.svelte:6:17 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/main/Splash.svelte:22:13 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/slide/Layouts.svelte:49:24 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/inputs/HoverButton.svelte:5:19 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/show/AudioPreview.svelte:12:21 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/show/media/MediaPreview.svelte:2:16 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/show/overlay/OverlayPreview.svelte:9:19 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/show/folder/FolderShow.svelte:4:16 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/show/ppt/PowerPointPreview.svelte:17:19 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/show/Slides.svelte:21:21 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/show/Section.svelte:12:22 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/show/pdf/PdfPreview.svelte:2:52 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/helpers/Icon.svelte:2:16 Unexpected token
/mnt/e/LCS/FreeShow/FreeShow/src/frontend/components/inputs/Button.svelte:6:27 Unexpected token
